order_id,cust_id,product_id,order_date,store_id,quantity
1,52,2,1988-05-19,3,2
2,70,4,1997-03-07,2,1
3,30,1,1985-07-31,4,3
4,475,7,2011-04-30,1,2
5,409,3,1981-06-19,3,3
6,156,4,2025-03-21,2,2
7,269,1,2008-12-11,2,2
8,286,6,2021-05-31,1,2
9,237,4,1992-11-22,2,3
10,338,8,1995-11-16,4,2
11,133,8,2005-01-26,4,1
12,333,4,1991-02-24,3,1
13,87,6,1975-08-25,4,3
14,358,3,1981-07-30,1,1
15,39,5,1982-07-12,1,2
16,489,4,1994-12-21,4,1
17,371,5,2020-01-12,4,3
18,47,6,2015-04-01,2,1
19,343,9,1970-10-26,2,2
20,91,1,2012-05-08,3,2
21,310,7,2019-02-04,4,1
22,327,9,2019-08-10,1,3
23,313,9,1980-05-24,4,1
24,154,2,1989-11-18,4,1
25,254,3,1980-04-06,1,3
26,22,4,2010-12-27,3,3
27,217,8,2013-03-17,3,3
28,31,2,2009-03-01,1,3
29,489,7,1984-01-13,4,1
30,362,9,2008-07-02,3,1
31,52,4,1999-11-18,4,3
32,358,8,1981-04-20,1,3
33,423,4,1980-11-16,3,1
34,364,1,1970-11-29,4,3
35,102,5,1987-09-01,4,1
36,47,6,1978-07-18,4,1
37,381,5,20002,2,3
38,284,7,1993-12-04,3,3
39,102,9,1973-04-27,1,1
40,385,8,not_a_date,2,3
41,15,6,1996-11-15,2,3
42,212,9,1989-07-11,2,2
43,425,9,2003-01-23,3,3
44,492,4,1970-01-07,3,1
45,473,6,2006-11-24,4,2
46,332,8,1996-05-30,1,3
47,339,2,2019-08-25,4,1
48,328,3,2012-12-15,3,2
49,240,3,2005-12-10,2,2
50,207,6,1991-04-13,4,3
51,500,3,1983-11-14,1,2
52,37,3,1976-04-13,2,1
53,416,1,2013-03-03,2,3
54,458,4,1984-03-26,4,2
55,137,6,1987-02-18,3,3
56,231,5,2018-11-04,1,3
57,410,3,1979-06-06,3,1
58,130,3,2002-06-06,4,3
59,423,5,1974-03-15,4,3
60,301,1,1983-06-06,3,2
61,98,9,2025-04-06,2,1
62,173,8,2010-05-23,2,2
63,378,4,1982-06-26,2,3
64,248,6,1987-09-07,1,3
65,304,5,1983-10-05,1,2
66,101,3,1994-04-05,1,1
67,301,3,1981-11-20,1,3
68,496,7,1973-04-07,4,2
69,225,6,1996-03-19,4,1
